# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class com.example.dashboard_app.MainActivity { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/piyush/Desktop/Dashboard_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
